station*;site d'echantillonnage*;jeu de donnees*;sample_name*;sampling_resp*;sampling_date(dd/mm/yyyy)*;sampling_time (hh:mm);sampling_depth_min;sampling_depth_max;sampling_volume;tide;tide_coefficient;sampling_device*;bottle_model;bottle_volume (liter);pump_model;pump_flow (L per min);net_length (m);net_type;net_area (m2);net_mesh (µm);net_direction;analysis_method*;analysis_resp*;analysis_date (dd/mm/yyyy)*;preservation;volume_analysed(ml);filtration_mesh;sample_fraction;fractioning_method;fixing_method;volume_sedimentation_chamber(ml);taxon_pelagos;Actinocyclus;Actinoptychus;Akashiwo sanguinea;Alexandrium;Amphidinium;Amphora;Ardissonea;Asterionella;Asterionella glacialis;Attheya;Bacillaria;Bacteriastrum;Bellerochea;Biddulphia;Campyloneis;Centrales;Centrales;Centrales;Centrales;Cerataulina pelagica;Ceratium;Chaetoceros;Chaetoceros calcitrans;Chaetoceros compressus;Chaetoceros;Chaetoceros danicus;Chaetoceros decipiens;Chaetoceros densus;Chaetoceros diadema;Chaetoceros;Chaetoceros eibenii;Chaetoceros lorenzianus;Chaetoceros simplex;Chaetoceros socialis;Chaetoceros subtilis;Chaetoceros teres;Cocconeis;Coscinodiscophycidae;Coscinodiscus;Cryptophyta;Dactyliosolen fragilissimus;Delphineis;Detonula;Dictyocha fibula;Octactis speculum;Dinobryon;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinophysis;Diploneis;Ditylum brightwellii;Entomoneis;Eucampia;Eutreptiella;Gonyaulax;Grammatophora;Guinardia;Guinardia delicatula;Guinardia flaccida;Guinardia striata;Gymnodinium;Gyrodinium;Gyrodinium spirale;Pleurosigmataceae;Haslea;Heterocapsa;Heterocapsa circularisquama;Heterocapsa lanceolata;Heterocapsa rotundata;Heterocapsa;Heterocapsa;Kryptoperidinium triquetrum;Katodinium;Lebouridinium glaucum;Lauderia;Lauderia annulata;Leptocylindrus;Leptocylindrus danicus;Leptocylindrus minimus;Lessardia elongata;Licmophora;Lithodesmium;Mediopyxis;Melosira;Meuniera;Undetermined Microphytoplankton;Undetermined Nanophytoplankton;Undetermined Nanophytoplankton;Naviculales;Nitzschia;Bacillariaceae;Bacillariaceae;Odontella;Odontella aurita;Odontella mobiliensis;Odontella regia;Odontella sinensis;Paralia;Pennales;Pennales;Pennales;Phaeocystis;Phaeocystis;Pinnularia;Bacillariophyceae;Plagiolemma;Podosira;Podosira stelligera;Polykrikos;Prorocentrum;Prorocentrum;Prorocentrum micans;Protoperidinium;Protoperidinium bipes;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pyramimonas;Raphidophyceae;Rhabdonema;Rhizosolenia;Rhizosolenia imbricata;Rhizosolenia;Scrippsiella;Skeletonema;Striatella;Thalassionema;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosira eccentrica;Thalassiosira gravida;Thalassiosira;Thalassiosira punctigera;Thalassiosira rotula;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosiraceae;Thalassiosiraceae;Torodinium
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-21012019;Orianne Jolly;21/01/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;500;0;0;0;0;0;0;300;;0;0;0;;0;;0;0;0;0;;0;55945;0;;0;;0;0;3926;0;;;0;;;;0;0;0;;0;400;0;0;0;0;0;0;0;0;;0;;5889;;;;;;0;0;;0;;0;;;;0;0;0;0;0;;0;;100;0;4000;;0;0;;0;0;1800;0;;;;0;0;0;;0;;0;0;0;100;0;;0;;0;1300;0;;;0;0;0;0;0;2800;0;400;4426;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-05022019;Orianne Jolly;05/02/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;0;0;0;0;0;0;0;500;;0;0;0;;0;;0;0;0;0;;0;23556;0;;0;;0;0;0;0;;;0;;;;0;0;100;;0;0;0;0;0;0;0;0;0;0;;200;;0;;;;;;0;0;;0;;0;;;;0;0;0;0;0;;5889;;400;0;2900;;0;600;;0;0;12200;0;;;;0;0;7600;;0;;0;0;0;0;0;;0;;600;400;0;;;0;0;0;100;0;4300;0;800;9815;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-21022019;Orianne Jolly;21/02/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;0;0;0;0;0;0;0;800;;800;0;0;;0;;500;0;0;0;;0;127595;0;;0;;0;0;0;0;;;0;;;;0;0;400;;0;18648;0;0;0;0;0;0;0;0;;200;;3926;;;;;;0;0;;400;;0;;;;0;0;0;0;0;;2944;;300;0;8300;;0;0;;0;0;3600;300;;;;0;0;7200;;0;;0;0;0;0;0;;0;;4000;1000;0;;;0;0;0;0;0;27700;0;2000;35208;;;;;;0;1900;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-21032019;Orianne Jolly;21/03/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;0;0;0;2944;0;0;0;1963;;0;0;0;;0;;127595;0;0;0;;0;72631;0;;200;;0;0;0;0;;;0;;;;0;0;12000;;0;0;0;0;0;0;0;0;0;700;;0;;0;;;;;;0;0;;0;;0;;;;0;0;0;0;0;;28463;;0;2900;0;;0;0;;0;0;11778;0;;;;0;0;0;;0;;0;0;0;0;0;;0;;0;7800;800;;;0;0;3600;300;0;0;0;2400;18648;;;;;;0;3000;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-03042019;Orianne Jolly;03/04/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;0;0;0;0;0;0;0;0;;0;0;0;;0;;53000;0;0;0;;0;337636;0;;0;;0;0;0;0;;;0;;;;0;0;3300;;0;17667;0;0;0;0;0;0;0;0;;0;;5889;;;;;;0;0;;0;;0;;;;0;0;0;0;0;;0;;0;0;6870;;0;0;;0;0;3000;0;;;;0;0;1600;;0;;0;0;0;0;0;;0;;1300;2300;0;;;0;0;3300;0;0;23556;0;800;0;;;;;;0;12900;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-17042019;Orianne Jolly;17/04/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;0;0;0;9815;0;0;8833;0;;0;0;0;;0;;0;0;0;0;;0;61834;0;;0;;200;0;1400;0;;;0;;;;0;0;1200;;0;0;0;0;0;3000;0;0;0;0;;0;;0;;;;;;600;0;;0;;0;;;;0;0;0;0;0;;34352;;0;0;900;;0;0;;0;0;1500;400;;;;0;0;0;;0;;0;0;0;0;200;;0;;700;4100;0;;;0;2200;0;0;300;800;0;1700;300;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-06052019;Orianne Jolly;06/05/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;0;62816;0;100113;0;0;0;0;;0;0;0;;0;;891202;0;0;0;;0;0;0;;0;;0;0;2000;0;;;0;;;;0;0;8400;;0;0;0;0;0;390637;0;0;0;2500;;0;;0;;;;;;0;200;;18200;;54964;;;;0;0;0;0;0;;0;;0;0;0;;0;0;;0;0;0;0;;;;0;0;0;;0;;0;0;0;0;1000;;0;;800;6400;0;;;0;0;0;800;700;19600;0;0;0;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-20052019;Orianne Jolly;20/05/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;0;9900;0;0;0;0;0;0;;0;0;0;;0;;0;0;0;0;;0;0;300;;0;;0;0;0;1300;;;1100;;;;0;0;300;;200;0;0;0;0;22100;2200;0;0;200;;100;;0;;;;;;0;1200;;2200;;17300;;;;0;0;0;0;0;;0;;200;0;0;;0;0;;0;0;2000;0;;;;0;0;0;;0;;0;0;0;0;300;;0;;200;700;0;;;0;0;0;800;200;8400;0;1100;1500;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-18062019;Orianne Jolly;18/06/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;200;0;0;0;0;0;0;0;;0;0;0;;0;;2337209;0;0;0;;300;0;900;;0;;0;0;0;100;;;0;;;;0;0;500;;0;0;0;0;0;0;200;0;0;0;;2700;;0;;;;;;0;100;;0;;1400;;;;0;400;0;0;0;;0;;0;300;700;;0;0;;0;0;2100;200;;;;0;0;0;;0;;0;0;0;100;0;;0;;600;15600;0;;;0;0;200;3000;0;300;0;11200;0;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-05072019;Orianne Jolly;05/07/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;200;0;0;0;0;0;1164059;0;;0;0;7852;;54964;;2000;0;0;0;;0;1284129;1000;;0;;0;0;3400;0;;;0;;;;0;0;400;;0;0;0;0;0;800;0;0;0;600;;600;;0;;;;;;0;1000;;0;;53000;;;;0;0;0;0;0;;0;;0;0;21593;;0;0;;0;0;14400;0;;;;0;0;0;;0;;0;0;12000;0;0;;0;;0;5889;65760;;;0;0;0;600;0;0;0;1600;0;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-16072019;Orianne Jolly;16/07/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;400;0;0;0;0;0;0;0;0;;0;0;;;;0;0;0;0;0;0;2208375;0;;0;0;0;;11200;;0;0;0;0;;0;329868;0;;0;;0;0;0;0;;;0;;;;0;1000;200;;0;0;0;0;0;2400;0;0;188496;0;;200;;0;;;;;;0;0;;0;;98200;;;;0;0;0;0;0;;4613636;;0;0;62816;;0;0;;0;0;1200;82000;;;;0;0;0;;0;;0;0;10200;1200;800;;0;;76200;6200;0;;;0;1000;0;0;800;0;0;1800;0;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-16092019;Orianne Jolly;16/09/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;0;0;0;1100;0;0;48600;0;;0;0;0;;0;;0;0;0;0;;200;557492;0;;0;;0;0;0;0;;;0;;;;0;0;0;;0;0;0;0;0;1400;0;0;0;0;;0;;1963;;;;;;0;0;;0;;4800;;;;0;1000;0;0;0;;0;;400;0;500;;0;0;;0;0;400;0;;;;0;0;0;;0;;0;0;0;0;0;;0;;600;0;1900;;;0;0;0;0;0;0;0;0;0;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-01102019;Orianne Jolly;01/10/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;200;0;0;200;0;0;4200;0;;0;0;0;;0;;0;0;0;0;;700;280709;0;;0;;0;0;0;24537;;;0;;;;0;300;0;;0;0;0;0;0;0;0;0;0;6870;;0;;13741;;;;;;0;0;;0;;4500;;;;0;400;0;0;0;;0;;300;0;3800;;0;0;;0;0;12400;1200;;;;0;0;0;;0;;0;0;0;0;1963;;0;;0;200;4600;;;0;0;0;0;0;1200;0;0;900;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-15102019;Orianne Jolly;15/10/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;600;1700;0;700;0;0;0;200;;0;0;0;;0;;0;0;0;0;;0;0;0;;0;;500;0;0;0;;;200;;;;0;400;0;;0;200;0;0;0;6200;0;700;0;200;;0;;0;;;;;;0;0;;0;;2300;;;;0;200;0;0;0;;0;;0;0;0;;0;0;;0;0;2100;900;;;;0;0;0;;0;;0;0;0;0;100;;0;;0;400;1100;;;100;0;200;0;0;0;0;0;0;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-31102019;Orianne Jolly;31/10/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;200;0;0;600;0;0;0;1700;;0;0;0;;0;;1900;0;0;0;;200;0;0;;0;;400;0;0;0;;;0;;;;0;100;100;;0;300;0;0;0;3800;0;700;0;0;;0;;0;;;;;;0;0;;700;;4000;;;;0;0;0;0;0;;0;;700;500;3400;;0;0;;0;200;8500;0;;;;0;0;0;;0;;0;0;0;0;0;;0;;0;1300;1500;;;0;0;1000;0;0;1600;0;0;0;;;;;;0;1500;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-13112019;Orianne Jolly;13/11/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;0;0;0;1400;0;0;0;1200;;0;0;0;;0;;0;0;0;0;;200;404192;0;;0;;200;0;0;0;;;0;;;;0;1000;0;;0;400;0;0;0;2000;0;0;1000;0;;0;;0;;;;;;0;5400;;0;;2000;;;;0;0;0;0;0;;5000;;600;0;600;;200;0;;0;0;7600;0;;;;0;0;0;;0;;0;0;0;0;0;;0;;400;0;0;;;0;0;200;0;0;4600;0;0;800;;;;;;0;800;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-25112019;Orianne Jolly;25/11/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;100;0;0;0;0;0;0;0;0;;0;0;;;;0;100;0;0;0;0;0;1000;;0;0;0;;0;;0;0;0;0;;0;50056;0;;1000;;0;0;0;0;;;100;;;;0;0;100;;0;700;0;0;0;0;0;0;0;0;;0;;0;;;;;;0;1100;;0;;0;;;;0;0;0;0;0;;1000;;100;0;200;;0;0;;0;0;1000;300;;;;0;0;0;;0;;0;0;0;0;0;;0;;0;0;0;;;0;0;0;0;0;0;0;0;300;;;;;;0;0;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-11122019;Orianne Jolly;11/12/2019;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;31/08/2020;4°C - dark;0.0;;10.0;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;;;;300;0;0;0;0;0;0;400;;0;0;0;;0;;0;0;0;0;;200;32389;0;;0;;0;0;0;0;;;0;;;;0;300;100;;0;200;0;400;0;0;0;0;0;0;;100;;0;;;;;;0;100;;0;;0;;;;0;0;0;0;0;;0;;600;0;200;;0;0;;0;0;16100;600;;;;0;0;1500;;0;;0;0;0;0;0;;0;;0;0;0;;;0;0;0;0;0;600;0;400;0;;;;;;0;900;;;;;;;0
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-21012020;Orianne Jolly;21/01/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;0.0;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;12/01/2021;4°C - dark;;;;;;;;;;;;;;;;;;1000;;;;;1100;;;;;;;;;;;;;;;;;;;;;;;;108576;;;;;;;;400;;;;;;;;;;;;;;;;;;;;400;;100;;;;;;300;;;;;;;;;;;;;;;;300;;;;;700;;;;;;;1500;;;;;;100;6600;;;;;;;;;;;;300;;;;;;;;;;;;;;;;;;;;300;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-24012020;Orianne Jolly;24/01/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;19/01/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;400;;;;;;;;;;200;;;;;;;;;;;;;;53824;;;;;;;;;;;;100;;;;;100;;;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;300;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;500;1000;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-07022020;Orianne Jolly;07/02/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;22/01/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;400;;;;;;1700;;;;300;;;;;;;;;;;;;;130848;;;;;;;;300;;;;100;;;;;300;;;100;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;700;;;;;;;1000;100;;;;;100;4600;;200;;;;;;;;;;;;;;;;;;100;;;;;200;1300;;;;;;400;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-25022020;Orianne Jolly;25/02/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;27/01/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;700;;;;;;;;;;500;;;;;;;;;;;;;100;263623;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;200;;;;;;3713;;;;;;;;;;;;;;;;;42699;;;;200;;;;;;;4700;200;;;;;200;9500;;;;;;;;;;;;300;200;;;;;100;;500;;2800;;200;3200;3300;;;;;;3100;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-11032020;Orianne Jolly;11/03/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;05/02/2021;4°C - dark;;;;;;;;;1600;;;;;;;;;;;;;;1800;;;;;;;200;;;;;;;;;;;;;;;;400;109400;;;;;400;;;1600;;;;;;;;;200;;;;;;;;;;;;;;;5200;;;;;;;200;;;;;;;;;;;;;400;23600;;600;;2000;;;1400;;;;8400;3000;;;;;;16200;;;;;;;;200;;;;3400;;;;;;;;600;;68600;;;50800;3800;;;;;;2200;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-07052020;Orianne Jolly;07/05/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;23/02/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;492844;;;;;;;;;;;;;;;;;;;;211641;;;;;;;;;;;;;;;;;;;;;;;;230206;;;;2200;;;;;;;;;;;;;57300;;81686;;;;;;;;;;;;;;;;;;;;;6600;;;;;;;;;;;;;;;;;;;;5900;;;;;;;50400;;;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-25052020;Orianne Jolly;25/05/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;03/03/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;311808;;13800;;;;;;;;;;;;;;;;;;98368;;;;;;;;;;;;;;;;;6100;;1200;;;;16300;;;;;;;;;;;;;;;;;;;;402752;;;;;;;;;;;;;;;;;;;;;;;;;9400;;;;;;;;;;;;;;;;538240;;;;;12200;;;;;;;;800;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-03062020;Orianne Jolly;03/06/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;18/03/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;753739;;189363;;;;;;;;;;;;1351532;;;;;;159659;196789;;;;;157327;;;;;;;;;;;1300;;;;;;;;25100;;;;;200;;;;;;;;;;;1600;;1288411;;;;;;;;;;;;;;;;;;;;;2000;;;;25991;;;;;;;;;;;;;;;148520;59408;;;;;27800;;;;;;;;5800;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-22062020;Orianne Jolly;22/06/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;08/04/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;1143604;;;;;;;;;;;;;;261696;;;;;200;423282;;;;;;;;;;;;;;;;;200;;1000;;;;;;600;;;1400;;400;;;;;;;;;;;;;5799706;;;;;;;;;;;;;;;;;;;;;10600;;;;;;;;;;;;;;400;;;;;;13400;;;;;30800;;;;;;1600;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-07072020;Orianne Jolly;07/07/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;22/04/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;200;;;;2985252;;4400;;;1400;;;;;;;;;6000;;;;;;811144;;;;;;;800;600;;;;600;;;;1000;;;;11139;;;;;2200;;;1800;;2800;;;;;;;;;200;;;;452986;;;;;;;;;800;;;;400;18560;;;;;;;9200;;;;;;;;;;;;;;400;600;;;;1600;2800;;;;;;98400;;;;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-22072020;Orianne Jolly;22/07/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;04/05/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;129920;467600;;;;;;;167040;;;;;;;;537523;;;;;;;;;;;;;;;;;2800;;;;;;;3600;;1400;;1800;;400;;;;;;;;;;;;;103800;;;;;;;;;;;;;;200;;;;;;;;;;;;;;;;;;;;;;200;;;;9400;31000;;;;;;;;;;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-18082020;Orianne Jolly;18/08/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;18/05/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;200;;1100;;;;100;;;;;;;;13700;;;;;;321175;3600;;;;;;;;;;;;;;100;400;;;;300;;;;9200;;7700;;300;;100;;16708;;;;;;;;;;;;6200;1100;;;;;;;;;;800;;;;;;;;;;;;;;;;;;;;;;;100;500;;;;400;500;;;;;100;;;;;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-02092020;Orianne Jolly;02/09/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;28/05/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;13800;;;;;272600;;;;;;;;;;;;;;2600;217152;32000;;;;;;;;;;;;;;;;400;;1200;;;;;30600;;;19600;;;;;;;;;;;;;;;;;93800;16000;;;1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14200;;;;;;200;;12600;283200;;400;;;;;;;;18800;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-16092020;Orianne Jolly;16/09/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;09/06/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;124900;800;;;;;;;;;;;;;;68672;;;;;;;14848;;;;;;;;;;;;1300;;;;;100;;;;;;;;;;;;;;;5568;;300;;;1600;13000;;;;;;;;;;;;;;;;;;;4300;;;;;;;;;;;;;;100;;;;;;900;300;;;;;2300;;;;;;;;;;;;;;;;;;;;
