station*;site d'echantillonnage*;jeu de donnees*;sample_name*;sampling_resp*;sampling_date(dd/mm/yyyy)*;sampling_time (hh:mm);sampling_depth_min;sampling_depth_max;sampling_volume;tide;tide_coefficient;sampling_device*;bottle_model;bottle_volume (liter);pump_model;pump_flow (L per min);net_length (m);net_type;net_area (m2);net_mesh (Âµm);net_direction;analysis_method*;analysis_resp*;analysis_date (dd/mm/yyyy)*;rawdatafile;cytometer;analysissoftware;analysissoftwareversion;fixativemethod;fixativefinalconcentration;storagecondition;otherproduct;flashfrozen;beadsreferences;beadssize;valbeadsbacteria;Val_LNABac;Val_LNABac_SSC;Val_LNABac_FL_Green;Val_HNABac;Val_HNABac_SSC;Val_HNABac_FL_Green;Val_TotBac;Val_TotBac_SSC;Val_TotBac_FL_Green;valbeadsautotrophs;Val_PicoE;Val_PicoE_SSC;Val_PicoE_FL_Red;Val_TotEuk;Val_TotEuk_SSC;Val_TotEuk_FL_Red;Val_NanoE;Val_NanoE_SSC;Val_NanoE_FL_Red;Val_Cry;Val_Cry_SSC;Val_Cry_FL_Red;Val_Cry_FL_Orange;Val_Pro;Val_Pro_SSC;Val_Pro_FL_Red;Val_Syn;Val_Syn_SSC;Val_Syn_FL_Red;Val_Syn_FL_Orange;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE091012;Fabienne Jalabert;12/10/2009;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;22/10/2009;RE091012_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;;;;;;;;;;;;7149;0.521;18.362;7988;;;786;38.998;147.169;54;174.094;219.15;16.553;;;;5839;0.159;3.74;0.625;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE091110;Fabienne Jalabert;10/11/2009;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;30/03/2010;RE091110_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;22298;;;;;;;1030675;0.035;0.16;;2596;0.562;23.34;3135;;;491;39.741;190.628;47;66.421;220.131;7.364;;;;2883;0.141;4.109;0.721;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE091126;Fabienne Jalabert;26/11/2009;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;30/03/2010;RE091126_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;23728;;;;;;;704307;0.039;0.147;;865;0.636;24.422;1854;;;895;119.325;159.546;94;238.148;82.381;2.727;;;;924;0.154;2.762;0.6;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE091210;Fabienne Jalabert;10/12/2009;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;30/03/2010;RE091210_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;25079;;;;;;;538263;0.037;0.149;;789;0.593;26.939;1345;;;526;83.979;184.748;29;198.4;170.477;8.368;;;;1018;0.14;5.02;1.041;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE091223;Fabienne Jalabert;23/12/2009;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;30/03/2010;RE091223_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;23649;;;;;;;397307;0.035;0.151;;1058;0.528;21.883;1257;;;181;7.689;126.224;18;8.835;294.307;10;;;;848;0.123;4.161;0.923;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100111;Fabienne Jalabert;11/01/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;30/03/2010;RE100111_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;24465;;;;;;;360930;0.035;0.143;;1713;0.587;27.368;2129;;;392;11.681;102.045;23;138.603;162.711;22.882;;;;1269;0.156;6.098;1.282;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100125;Fabienne Jalabert;25/01/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;30/03/2010;RE100125_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;23825;;;;;;;320412;0.041;0.177;;1842;0.501;21.284;2316;;;409;14.176;122.126;64;89.813;157.785;39.738;;;;1170;0.13;3.457;0.798;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100208;Fabienne Jalabert;08/02/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;30/03/2010;RE100208_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;23930;;;;;;;382667;0.04;0.157;;2953;0.485;22.129;3398;;;368;31.537;129.655;76;155.429;164.594;25.216;;;;1982;0.132;4.335;0.912;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100309;Fabienne Jalabert;09/03/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;30/03/2010;RE100309_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;23079;;;;;;;666333;0.04;0.16;;14696;0.401;12.73;15263;;;462;36.319;139.045;105;174.108;106.431;20.7;;;;4567;0.125;2.262;0.475;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100324;Fabienne Jalabert;24/03/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;30/03/2010;RE100324_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;23684;;;;;;;468105;0.044;0.174;;3327;0.479;15.582;3754;;;351;20.715;156.154;76;176.439;142.083;26.285;;;;1649;0.146;2.756;0.525;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100422;Fabienne Jalabert;22/04/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE100422_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;41152;;;;;;;706982;0.04;0.237;;12179;0.435;10.381;12554;;;357;8.05;144.194;18;40.396;153.167;44.604;;;;1000;0.16;1.65;0.271;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100506;Fabienne Jalabert;06/05/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE100506_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;39491;;;;;;;1071116;0.041;0.256;;13821;0.408;10.207;14262;;;399;6.008;117.05;42;97.767;155.753;68.249;;;;762;0.151;1.485;0.257;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100521;Fabienne Jalabert;21/05/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE100521_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;43964;;;;;;;802741;0.043;0.281;;4750;0.442;10.41;5095;;;304;5.395;150.668;42;146.874;200.728;55.093;;;;131;0.174;2.508;0.418;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100607;Fabienne Jalabert;07/06/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE100607_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;45589;;;;;;;1419107;0.037;0.232;;20583;0.38;9.2;21292;;;601;8.755;144.031;107;145.541;274.755;55.443;;;;857;0.162;1.775;0.287;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100621;Fabienne Jalabert;21/06/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE100621_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;40330;;;;;;;1016634;0.037;0.236;;23935;0.412;9.452;24679;;;690;5.804;115.673;54;147.008;261.904;44.105;;;;2470;0.154;2.001;0.355;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100706;Julie Bergeret;06/07/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE100706_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;39902;;;;;;;1419438;0.037;0.246;;26012;0.363;7.145;26577;;;530;5.1;112.776;36;108.542;180.655;65.208;;;;4446;0.16;1.936;0.307;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100720;Julie Bergeret;20/07/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE100720_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;40179;;;;;;;1746259;0.035;0.247;;11881;0.498;16.172;12702;;;726;10.311;132.525;95;79.796;251.017;49.245;;;;4250;0.152;2.361;0.404;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100805;Julie Bergeret;05/08/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE100805_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;40241;;;;;;;1305875;0.037;0.239;;18970;0.431;10.662;19631;;;625;3.991;106.351;36;150.995;218.805;70.771;;;;3994;0.142;1.003;0.201;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100819;Julie Bergeret;19/08/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE100819_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;40152;;;;;;;1094125;0.039;0.237;;19417;0.456;9.071;20048;;;589;3.963;82.756;42;153.878;229.984;73.964;;;;2661;0.165;0.733;0.183;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100903;Fabienne Jalabert;03/09/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE100903_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;40232;;;;;;;1426536;0.036;0.225;;16089;0.461;12.491;16863;;;708;4.572;122.666;65;107.757;327.279;40.64;;;;3298;0.153;2.524;0.387;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE100916;LoÃ¯c Guilloux;16/09/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE100916_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;39634;;;;;;;1028295;0.037;0.232;;9339;0.461;13.256;9881;;;506;11.391;140.079;36;166.604;262.334;53.664;;;;2369;0.149;3.023;0.512;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE101001;LoÃ¯c Guilloux;01/10/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE101001_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;37562;;;;;;;845804;0.038;0.217;;6756;0.421;12.31;7185;;;333;6.769;114.067;95;143.336;217.174;52.74;;;;2101;0.147;3.09;0.491;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE101015;LoÃ¯c Guilloux;15/10/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE101015_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;40071;;;;;;;1069661;0.037;0.255;;7935;0.486;16.648;8274;;;298;8.848;129.301;42;132.675;211.304;65.223;;;;3256;0.148;3.095;0.526;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE101115;LoÃ¯c Guilloux;15/11/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE101115_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;41125;;;;;;;572312;0.033;0.203;;5000;0.445;16.166;5423;;;327;15.961;130.913;95;105.144;223.044;55.615;;;;2810;0.128;3.82;0.668;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE101129;LoÃ¯c Guilloux;29/11/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE101129_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;42982;;;;;;;443375;0.029;0.193;;1173;0.502;25.958;1369;;;125;1.859;130.987;71;135.076;212.005;75.239;;;;1024;0.124;4.542;0.794;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE101215;LoÃ¯c Guilloux;15/12/2010;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;04/01/2011;RE101215_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;39429;;;;;;;539964;0.04;0.258;;1905;0.5;20.001;2083;;;149;6.173;190.218;30;150.341;213.662;50.123;;;;851;0.122;3.731;0.715;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110113;LoÃ¯c Guilloux;13/01/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110113_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;510;;;;;;;353382;0.087;0.449;;1020;0.034;2.027;1418;;;301;2.006;16.829;98;8.667;11.978;4.18;;;;1634;0.007;0.297;0.069;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110128;LoÃ¯c Guilloux;28/01/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110128_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;1127;;;;;;;621333;0.101;0.404;;3255;0.031;1.883;3784;;;451;1.479;17.573;78;6.449;14.983;4.251;;;;2484;0.008;0.386;0.074;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110211;LoÃ¯c Guilloux;11/02/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110211_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;853;;;;;;;398814;0.096;0.417;;1503;0.032;1.866;1824;;;261;1.536;16.334;59;5.872;11.935;4.983;;;;1634;0.008;0.338;0.066;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110225;LoÃ¯c Guilloux;25/02/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110225_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;1010;;;;;;;407618;0.096;0.366;;1915;0.034;1.934;2405;;;444;1.649;12.605;46;4.22;11.934;5.077;;;;2673;0.009;0.303;0.06;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110314;LoÃ¯c Guilloux;14/03/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110314_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;794;;;;;;;518716;0.098;0.407;;4078;0.036;1.456;4556;;;438;1.445;12.866;39;5.057;7.868;5.679;;;;2379;0.008;0.183;0.039;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110328;LoÃ¯c Guilloux;28/03/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110328_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;2284;;;;;;;773765;0.122;0.23;;5667;0.026;0.931;6261;;;523;0.664;13.88;72;4.78;9.256;5.634;;;;3353;0.009;0.176;0.039;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110412;Fabienne Jalabert;12/04/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110412_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;5902;;;;;;;1096912;0.144;0.249;;15209;0.019;0.57;16150;;;882;0.819;9.203;59;5.012;11.633;5.821;;;;2098;0.009;0.156;0.034;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110426;Fabienne Jalabert;26/04/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110426_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;7010;;;;;;;1487804;0.131;0.297;;15510;0.023;0.656;16791;;;1183;1.214;9.836;98;6.757;8.185;4.414;;;;2033;0.01;0.166;0.037;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110511;LoÃ¯c Guilloux;11/05/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110511_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;7696;;;;;;;1461412;0.115;0.28;;13412;0.023;0.6;14980;;;1510;0.484;9.795;59;7.02;13.374;3.634;;;;941;0.013;0.193;0.035;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110525;Fabienne Jalabert;25/05/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110525_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;7431;;;;;;;1553833;0.112;0.253;;19131;0.025;0.7;21026;;;1863;0.707;10.708;33;5.185;12.272;4.994;;;;2183;0.012;0.209;0.035;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110609;Fabienne Jalabert;09/06/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110609_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;8902;;;;;;;1242529;0.108;0.24;;16889;0.023;0.678;18353;;;1399;0.943;10.662;65;5.532;6.916;5.251;;;;7582;0.009;0.154;0.032;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110624;LoÃ¯c Guilloux;24/06/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110624_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;9127;;;;;;;1516020;0.11;0.235;;22595;0.023;0.616;24222;;;1529;0.551;8.335;98;7.929;11.087;5.507;;;;9516;0.01;0.159;0.038;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110711;LoÃ¯c Guilloux;11/07/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110711_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;6716;;;;;;;1478000;0.111;0.254;;15699;0.024;0.674;17693;;;1928;0.507;10.919;65;4.861;10.527;5.182;;;;4588;0.01;0.146;0.032;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110725;Nathalie Simon;25/07/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110725_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;9814;;;;;;;1603441;0.107;0.272;;18856;0.024;0.681;19569;;;654;1.386;11.6;59;8.355;16.268;4.518;;;;3353;0.011;0.222;0.042;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110808;LoÃ¯c Guilloux;08/08/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110808_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;5049;;;;;;;1306588;0.104;0.275;;12510;0.028;0.791;13706;;;1150;0.48;9.498;46;5.032;12.934;5.19;;;;2085;0.012;0.197;0.035;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110823;Fabienne Jalabert;23/08/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110823_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;7647;;;;;;;2018892;0.108;0.321;;15895;0.025;0.938;17105;;;1131;0.168;7.434;78;6.49;9.71;4.106;;;;3523;0.011;0.234;0.044;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110905;Fabienne Jalabert;05/09/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110905_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;5637;;;;;;;1129353;0.101;0.301;;8301;0.028;0.992;9458;;;1131;0.507;11.247;26;7.394;10.858;5.701;;;;2745;0.01;0.268;0.05;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE110921;Fabienne Jalabert;21/09/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE110921_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;6696;;;;;;;1438510;0.114;0.308;;9392;0.027;0.951;10392;;;954;0.708;10.187;46;5.658;14.892;4.656;;;;2412;0.009;0.256;0.05;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE111004;Fabienne Jalabert;04/10/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;24/11/2011;RE111004_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;;;;;;;;;;;;12373;0.025;1.001;13471;;;1020;0.338;11.194;78;4.376;10.421;3.765;;;;4516;0.009;0.264;0.051;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE111020;Fabienne Jalabert;20/10/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;30/03/2011;RE111020_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;1911;;;;;;;783464;0.07;0.282;;5810;0.026;1.214;6915;;;1078;1.444;8.733;26;0.858;11.945;1.989;;;;2582;0.007;0.547;0.101;
Station Biologique de Roscoff;SOMLIT-Estacade;Roscoff Estacade;RE111102;Fabienne Jalabert;02/11/2011;00:00;1.0;1.0;0.0;High tide;;bottle;Niskin;5.0;;;;;;;;CytomÃ©trie en flux;Fabienne Jalabert;30/03/2011;RE111102_Cytometrie_en_flux.zip;FacsCanto;CYTOWIN.EXE;;Glutaraldehyde;0.25%;-80Â°C;;YES;;0.95;2009;;;;;;;719098;0.083;0.286;;4667;0.03;1.479;5601;;;915;0.293;10.413;20;0.578;28.712;1.865;;;;4647;0.009;0.363;0.074;
